id,check_in,check_out,in_house,canceled,number_of_rooms,total_price_per_room,guest_count,reservation_id
1,,,,false,1,,6,1122
2,,,,false,1,,6,1205
3,,,,false,1,,5,1404
4,,,,true,1,,2,1471
5,,,,false,1,,4,1138
6,,,,false,1,,4,1242
7,,,,false,1,,3,1117
8,,,,false,1,,6,1387
9,,,,false,1,,6,1275
10,,,,false,1,,2,1466
11,,,,false,1,,2,1452
12,,,,false,1,,2,1231
13,,,,false,1,,2,1168
14,,,,false,1,,5,1322
15,,,,true,1,,4,1311
16,,,,false,1,,3,1089
17,,,,true,1,,1,1076
18,,,,false,1,,3,1012
19,,,,false,1,,5,1010
20,,,,true,1,,5,1161
21,,,,false,1,,3,1045
22,,,,false,1,,3,1203
23,,,,true,1,,6,1006
24,,,,false,1,,6,1204
25,,,,false,1,,4,1263
26,,,,false,1,,4,1264
27,,,,false,1,,4,1443
28,,,,true,1,,5,1407
29,,,,false,1,,3,1137
30,,,,false,1,,2,1197
31,,,,false,1,,5,1071
32,,,,false,1,,6,1084
33,,,,false,1,,5,1152
34,,,,false,1,,6,1492
35,,,,true,1,,2,1114
36,,,,true,1,,5,1048
37,,,,false,1,,6,1189
38,,,,false,1,,5,1381
39,,,,false,1,,2,1111
40,,,,true,1,,1,1111
41,,,,true,1,,4,1276
42,,,,false,1,,6,1185
43,,,,false,1,,1,1382
44,,,,false,1,,1,1358
45,,,,false,1,,6,1144
46,,,,false,1,,6,1006
47,,,,true,1,,1,1266
48,,,,false,1,,3,1402
49,,,,false,1,,4,1057
50,,,,false,1,,4,1262
51,,,,false,1,,3,1205
52,,,,false,1,,1,1136
53,,,,false,1,,5,1380
54,,,,false,1,,3,1398
55,,,,false,1,,4,1075
56,,,,false,1,,2,1092
57,,,,false,1,,4,1172
58,,,,false,1,,4,1208
59,,,,false,1,,4,1350
60,,,,false,1,,1,1220
61,,,,false,1,,4,1287
62,,,,false,1,,1,1389
63,,,,false,1,,5,1167
64,,,,false,1,,1,1337
65,,,,false,1,,1,1292
66,,,,false,1,,5,1185
67,,,,false,1,,3,1080
68,,,,false,1,,6,1223
69,,,,false,1,,2,1362
70,,,,false,1,,3,1210
71,,,,false,1,,1,1002
72,,,,false,1,,3,1295
73,,,,false,1,,3,1281
74,,,,true,1,,2,1500
75,,,,false,1,,5,1477
76,,,,false,1,,4,1171
77,,,,false,1,,4,1285
78,,,,false,1,,3,1043
79,,,,false,1,,2,1354
80,,,,false,1,,6,1076
81,,,,false,1,,2,1395
82,,,,false,1,,2,1004
83,,,,false,1,,1,1489
84,,,,false,1,,4,1052
85,,,,false,1,,6,1026
86,,,,false,1,,2,1368
87,,,,false,1,,6,1284
88,,,,false,1,,4,1233
89,,,,false,1,,6,1333
90,,,,false,1,,6,1320
91,,,,false,1,,5,1249
92,,,,false,1,,5,1441
93,,,,false,1,,3,1102
94,,,,false,1,,4,1202
95,,,,false,1,,1,1216
96,,,,false,1,,6,1334
