id,date_in,date_out,total_nights,total_price,createdat,updatedat,guestId,roomsId
1001,2020-05-13,2020-05-16,3,1251,2018-11-07,2018-10-16,252,115
1002,2020-12-11,2020-12-13,2,534,2018-04-02,2018-08-30,351,293
1003,2019-08-04,2019-08-15,11,3850,2018-07-30,2018-11-23,235,300
1004,2020-02-08,2020-02-17,9,2025,2018-07-24,2018-03-27,3,216
1005,2020-06-23,2020-07-03,10,1850,2018-05-02,2018-08-20,346,374
1006,2020-06-26,2020-06-28,2,234,2018-09-13,2019-02-22,159,185
1007,2019-07-21,2019-07-28,7,2429,2018-08-27,2018-09-23,40,118
1008,2020-05-30,2020-06-06,7,3402,2019-02-26,2018-05-04,13,161
1009,2020-12-12,2020-12-14,2,630,2018-05-26,2018-12-17,329,307
1010,2020-05-15,2020-05-21,6,1086,2018-06-20,2019-02-22,324,313
1011,2019-07-26,2019-08-05,10,4650,2018-03-17,2018-12-21,38,151
1012,2020-02-02,2020-02-05,3,396,2019-02-07,2018-09-03,332,274
1013,2020-04-12,2020-04-27,15,6750,2018-06-28,2019-01-03,346,379
1014,2020-01-19,2020-02-03,15,2790,2018-07-02,2019-02-03,299,339
1015,2020-09-13,2020-09-20,7,2485,2018-10-25,2018-09-28,237,259
1016,2019-07-05,2019-07-18,13,6097,2018-03-31,2018-06-27,137,357
1017,2019-05-28,2019-06-01,4,924,2018-05-15,2018-09-27,93,327
1018,2019-04-25,2019-05-04,9,4365,2018-09-26,2018-10-08,133,351
1019,2020-01-06,2020-01-08,2,268,2018-05-30,2018-07-07,249,237
1020,2021-02-11,2021-02-15,4,1736,2018-06-30,2018-12-25,243,294
1021,2019-09-06,2019-09-07,1,294,2018-12-11,2019-02-08,119,381
1022,2020-08-27,2020-08-30,3,309,2019-01-31,2018-03-23,183,267
1023,2020-04-23,2020-04-29,6,2580,2018-07-21,2019-02-01,49,157
1024,2020-06-29,2020-07-03,4,1648,2018-11-21,2019-02-02,281,394
1025,2020-01-07,2020-01-14,7,3010,2019-02-26,2018-12-21,168,157
1026,2020-08-11,2020-08-24,13,2197,2019-02-26,2018-08-12,169,363
1027,2020-01-28,2020-02-12,15,7170,2018-11-28,2018-10-07,321,254
1028,2019-03-11,2019-03-15,4,1504,2018-10-21,2018-05-28,7,317
1029,2019-06-27,2019-07-04,7,2597,2018-12-17,2018-06-12,305,109
1030,2019-11-14,2019-11-27,13,2444,2019-01-15,2018-11-12,20,335
1031,2019-02-26,2019-03-11,13,4225,2018-03-31,2018-11-26,6,160
1032,2019-02-21,2019-03-04,11,2068,2018-10-24,2018-09-02,230,335
1033,2021-02-09,2021-02-13,4,1720,2019-02-08,2018-07-22,279,157
1034,2019-08-26,2019-09-06,11,2926,2018-04-21,2018-11-30,85,388
1035,2020-01-05,2020-01-15,10,2320,2018-12-30,2018-06-04,299,291
1036,2020-12-24,2021-01-07,14,5208,2018-04-02,2018-03-10,68,229
1037,2020-05-25,2020-06-05,11,1991,2018-03-16,2018-05-18,297,313
1038,2020-04-27,2020-05-01,4,1448,2018-11-22,2018-05-25,85,386
1039,2020-11-25,2020-12-02,7,1148,2018-09-26,2018-04-26,343,385
1040,2020-01-12,2020-01-24,12,3264,2018-05-02,2018-05-19,382,400
1041,2019-04-28,2019-04-29,1,241,2018-06-27,2018-10-24,212,376
1042,2019-11-01,2019-11-04,3,909,2019-01-24,2018-08-16,94,202
1043,2020-05-17,2020-05-20,3,1305,2018-06-16,2018-08-28,271,367
1044,2020-11-22,2020-11-28,6,2262,2018-09-14,2018-10-08,333,187
1045,2019-02-12,2019-02-20,8,840,2018-12-01,2018-12-03,158,106
1046,2019-03-06,2019-03-08,2,256,2018-07-29,2018-08-29,26,123
1047,2020-07-06,2020-07-21,15,5430,2018-05-31,2018-07-29,184,386
1048,2020-02-05,2020-02-20,15,3480,2018-04-12,2018-03-31,70,291
1049,2020-05-30,2020-06-08,9,2835,2018-12-14,2018-12-22,203,365
1050,2020-04-05,2020-04-13,8,2552,2018-11-24,2018-03-11,394,156
1051,2020-02-09,2020-02-14,5,1775,2018-09-07,2018-12-09,158,259
1052,2020-01-14,2020-01-23,9,2106,2018-03-21,2018-03-15,155,393
1053,2019-04-15,2019-04-21,6,2256,2018-06-28,2019-01-14,381,269
1054,2020-07-16,2020-07-23,7,812,2019-02-22,2018-10-05,275,343
1055,2019-01-23,2019-02-05,13,4108,2018-03-24,2018-12-20,76,152
1056,2020-03-18,2020-03-30,12,2592,2018-05-14,2018-04-09,23,105
1057,2019-01-28,2019-02-11,14,6104,2018-04-30,2018-10-30,35,104
1058,2019-11-16,2019-11-17,1,372,2018-12-16,2018-12-04,304,245
1059,2020-07-17,2020-07-18,1,132,2019-01-12,2019-01-05,259,274
1060,2020-10-01,2020-10-03,2,744,2018-08-21,2018-06-22,8,229
1061,2020-05-08,2020-05-20,12,5928,2018-08-10,2019-03-06,7,238
1062,2020-06-29,2020-07-10,11,2123,2018-04-07,2019-01-27,16,147
1063,2019-08-05,2019-08-19,14,4116,2018-03-31,2018-04-27,306,381
1064,2019-04-21,2019-05-05,14,6356,2018-12-05,2018-04-02,127,355
1065,2019-03-29,2019-04-12,14,6384,2018-09-17,2018-04-10,95,189
1066,2020-07-13,2020-07-18,5,1255,2018-03-27,2018-04-25,204,297
1067,2019-04-20,2019-04-21,1,278,2018-11-20,2018-07-14,70,311
1068,2019-08-01,2019-08-03,2,528,2018-04-22,2018-11-28,37,138
1069,2020-01-26,2020-02-02,7,2618,2019-02-06,2019-01-03,99,233
1070,2020-08-14,2020-08-28,14,4690,2018-10-10,2018-05-19,173,315
1071,2020-11-18,2020-12-03,15,6510,2018-03-18,2018-04-11,73,198
1072,2019-09-24,2019-10-02,8,3336,2018-03-09,2018-06-18,28,115
1073,2020-06-06,2020-06-11,5,1250,2018-04-13,2018-10-06,35,310
1074,2021-02-28,2021-03-05,5,1120,2018-08-18,2019-01-11,344,230
