id,date_in,date_out,total_nights,total_price,createdAt,updatedAt,guestId,roomsId
2301,2019-03-03,2019-03-12,9,2601,2018-09-07,2018-08-21,319,199
2302,2019-03-06,2019-03-18,12,4512,2019-01-09,2018-03-26,300,269
2303,2019-03-04,2019-03-09,5,2490,2018-04-07,2018-10-04,379,257
2304,2019-03-07,2019-03-09,2,506,2019-01-02,2018-11-07,208,121
2305,2019-03-07,2019-03-19,12,4572,2018-11-29,2018-12-16,378,322
2306,2019-03-05,2019-03-16,11,3168,2018-05-19,2018-04-27,284,375
2307,2019-03-08,2019-03-14,6,2082,2018-09-26,2018-09-15,254,118
2308,2019-03-05,2019-03-07,2,256,2018-10-06,2019-03-03,356,261
2309,2019-03-05,2019-03-13,8,1728,2019-02-01,2019-02-10,270,105
2310,2019-03-04,2019-03-17,13,2418,2018-09-05,2018-03-19,245,339
2311,2019-03-06,2019-03-18,12,5832,2019-03-08,2018-08-02,33,137
2312,2019-03-05,2019-03-14,9,1611,2018-06-21,2018-05-06,332,210
2313,2019-03-03,2019-03-07,4,1668,2018-11-16,2018-07-31,391,115
2314,2019-03-06,2019-03-17,11,1991,2018-05-20,2018-10-17,305,168
2315,2019-03-08,2019-03-23,15,2775,2018-04-15,2018-07-23,9,374
2316,2019-03-07,2019-03-21,14,4676,2018-09-16,2018-07-19,98,231
2317,2019-03-07,2019-03-20,13,3458,2018-03-30,2018-10-25,221,388
2318,2019-03-03,2019-03-05,2,450,2018-05-18,2019-01-06,309,216
2319,2019-03-03,2019-03-05,2,362,2018-09-19,2019-01-27,54,168
2320,2019-03-05,2019-03-17,12,1896,2018-04-11,2018-07-16,342,319
2321,2019-03-08,2019-03-20,12,1368,2019-02-09,2018-04-09,301,143
2322,2019-03-03,2019-03-10,7,2688,2018-03-28,2018-12-04,348,200
2323,2019-03-08,2019-03-19,11,2651,2018-05-26,2018-11-17,300,190
2324,2019-03-04,2019-03-19,15,2895,2018-06-02,2018-07-08,209,124
2325,2019-03-04,2019-03-14,10,1470,2018-04-19,2018-12-16,74,225
2326,2019-03-05,2019-03-10,5,1430,2019-01-20,2018-05-28,157,163
2327,2019-03-03,2019-03-18,15,3990,2018-08-31,2019-02-08,214,388
2328,2019-03-06,2019-03-08,2,774,2018-03-19,2018-12-02,163,194
2329,2019-03-08,2019-03-23,15,1845,2018-06-29,2018-12-19,95,341
2330,2019-03-08,2019-03-17,9,3393,2018-12-25,2018-03-10,130,187
2331,2019-03-03,2019-03-11,8,1312,2018-11-20,2019-01-24,84,385
2332,2019-03-06,2019-03-21,15,3090,2018-04-08,2019-02-28,346,304
2333,2019-03-05,2019-03-15,10,2310,2018-09-27,2018-04-03,224,186
2334,2019-03-06,2019-03-09,3,552,2018-12-16,2018-05-16,28,252
2335,2019-03-07,2019-03-13,6,2724,2018-03-25,2018-11-08,84,355
2336,2019-03-05,2019-03-14,9,3888,2019-02-27,2018-08-25,283,281
2337,2019-03-04,2019-03-12,8,1904,2018-07-06,2018-12-24,306,224
2338,2019-03-05,2019-03-18,13,5213,2018-05-11,2018-04-11,220,282
2339,2019-03-05,2019-03-16,11,4884,2019-01-30,2018-07-03,332,303
2340,2019-03-07,2019-03-18,11,4994,2019-01-24,2018-05-07,143,355
2341,2019-03-07,2019-03-20,13,3263,2019-02-20,2018-06-04,244,297
2342,2019-03-07,2019-03-14,7,924,2018-11-01,2018-05-11,128,274
2343,2019-03-04,2019-03-13,9,2826,2019-03-02,2018-12-20,172,235
2344,2019-03-03,2019-03-10,7,2023,2018-07-24,2018-08-11,210,255
2345,2019-03-08,2019-03-09,1,245,2018-05-20,2018-10-02,23,182
2346,2019-03-04,2019-03-15,11,5445,2018-07-10,2018-09-13,151,175
2347,2019-03-06,2019-03-19,13,1742,2018-12-27,2018-11-08,35,237
2348,2019-03-06,2019-03-18,12,1584,2018-11-03,2018-08-02,253,274
2349,2019-03-07,2019-03-20,13,3185,2018-05-21,2019-02-08,21,149
2350,2019-03-04,2019-03-06,2,958,2018-10-12,2018-11-03,76,184
2351,2019-03-03,2019-03-17,14,2394,2019-01-23,2018-03-14,396,316
2352,2019-03-06,2019-03-15,9,4095,2018-04-05,2018-09-23,188,258
2353,2019-03-06,2019-03-10,4,472,2018-09-19,2018-10-14,394,140
2354,2019-03-08,2019-03-14,6,2406,2018-05-11,2018-12-06,31,197
2355,2019-03-07,2019-03-09,2,604,2018-04-09,2018-10-30,61,383
2356,2019-03-08,2019-03-23,15,7455,2018-08-26,2018-07-01,253,242
2357,2019-03-06,2019-03-20,14,4060,2018-08-18,2018-08-08,399,333
2358,2019-03-05,2019-03-16,11,1969,2018-04-11,2018-07-05,234,122
2359,2019-03-05,2019-03-08,3,1266,2018-06-23,2019-01-19,29,110
2360,2019-03-06,2019-03-18,12,4200,2018-11-29,2018-07-02,141,295
