id,occupied,price_per_night,max_occupancy,number_of_beds,bed_type,adjoining,jacuzzi,balcony,smoke,createdat,updatedat
101,0,366,5,1,king,1,1,1,0,2019-03-07 00:25:24,2019-03-07 17:34:27
102,1,397,1,2,full,0,0,1,0,2019-03-07 19:45:06,2019-03-07 20:02:45
103,0,179,1,2,queen,1,1,1,0,2019-03-07 17:59:38,2019-03-07 23:18:47
104,1,436,1,2,king,0,1,0,1,2019-03-07 08:10:30,2019-03-07 04:15:02
105,1,216,1,1,king,0,0,1,0,2019-03-07 06:26:57,2019-03-07 10:44:51
106,0,105,1,1,king,0,0,0,0,2019-03-07 00:09:38,2019-03-07 20:46:51
107,1,180,2,2,queen,1,0,0,0,2019-03-07 02:09:58,2019-03-07 02:33:09
108,1,262,1,1,queen,0,0,1,1,2019-03-07 23:00:01,2019-03-07 15:37:03
109,0,371,1,1,king,0,1,0,1,2019-03-07 02:13:42,2019-03-07 21:23:21
110,0,422,6,2,king,0,0,1,1,2019-03-07 23:38:36,2019-03-07 08:24:20
111,0,311,4,2,full,1,0,0,1,2019-03-07 16:57:25,2019-03-07 15:53:06
112,0,160,5,1,queen,1,1,0,0,2019-03-07 06:06:49,2019-03-07 19:36:34
113,0,193,3,1,king,0,0,0,1,2019-03-07 15:23:05,2019-03-07 18:30:53
114,1,172,6,1,full,1,1,1,1,2019-03-07 11:22:03,2019-03-07 18:32:52
115,1,417,4,1,full,0,1,1,0,2019-03-07 09:39:21,2019-03-07 16:51:49
116,1,145,4,1,king,1,1,0,1,2019-03-07 14:32:44,2019-03-07 02:24:43
117,1,398,3,1,full,0,0,1,1,2019-03-07 02:36:12,2019-03-07 08:54:20
118,1,347,2,2,queen,1,1,1,1,2019-03-07 23:04:58,2019-03-07 02:03:52
119,1,225,3,1,king,0,0,0,1,2019-03-07 12:17:32,2019-03-07 16:27:13
120,1,463,3,2,full,1,1,1,0,2019-03-07 20:06:19,2019-03-07 05:18:35
121,0,253,4,2,king,1,1,1,0,2019-03-07 01:39:34,2019-03-07 13:13:21
122,1,179,3,1,full,1,0,1,0,2019-03-07 16:23:04,2019-03-07 01:09:00
123,1,128,2,1,king,1,1,1,0,2019-03-07 13:53:17,2019-03-07 00:52:31
124,0,193,1,1,full,0,1,0,0,2019-03-07 20:16:11,2019-03-07 08:34:59
125,0,448,5,2,full,0,0,0,1,2019-03-07 07:16:56,2019-03-07 17:29:43
126,1,185,1,1,full,0,1,1,0,2019-03-07 21:12:13,2019-03-07 01:05:02
127,0,303,3,1,king,1,1,1,1,2019-03-07 03:13:08,2019-03-07 13:37:35
128,0,171,4,2,queen,0,0,0,1,2019-03-07 02:19:57,2019-03-07 20:03:16
129,1,110,4,2,queen,0,0,0,1,2019-03-07 14:35:35,2019-03-07 04:43:42
130,1,420,3,1,queen,0,0,0,1,2019-03-07 20:42:10,2019-03-07 22:28:36
131,0,178,1,1,full,0,0,0,0,2019-03-07 12:14:02,2019-03-07 13:30:39
132,1,477,2,2,king,0,1,1,1,2019-03-07 22:45:56,2019-03-07 16:22:00
133,0,227,2,2,full,1,1,0,0,2019-03-08 00:00:00,2019-03-07 20:25:51
134,0,167,1,2,full,0,1,0,1,2019-03-07 08:10:08,2019-03-07 12:35:17
135,1,252,4,2,king,0,0,1,1,2019-03-07 16:53:38,2019-03-07 11:51:58
136,0,286,4,2,queen,1,1,0,0,2019-03-07 00:54:19,2019-03-07 13:10:32
137,0,486,2,2,king,1,1,0,1,2019-03-07 04:42:34,2019-03-07 15:08:39
138,1,264,5,1,full,0,1,1,1,2019-03-07 13:06:11,2019-03-07 18:44:10
139,1,355,5,1,full,0,1,0,1,2019-03-07 08:37:22,2019-03-07 15:02:31
140,0,118,5,1,queen,1,1,1,0,2019-03-07 15:43:21,2019-03-07 18:53:33
141,0,252,6,2,full,1,0,0,1,2019-03-07 21:29:15,2019-03-07 07:50:49
142,1,292,1,2,queen,0,1,0,1,2019-03-07 11:48:13,2019-03-07 08:17:20
143,1,114,6,1,king,1,0,1,0,2019-03-07 17:00:26,2019-03-07 20:10:28
144,0,247,4,2,king,1,1,1,0,2019-03-07 09:59:28,2019-03-07 07:20:54
145,1,166,5,2,full,0,1,1,0,2019-03-07 09:19:11,2019-03-07 08:11:34
146,1,203,4,2,king,1,0,1,0,2019-03-07 03:57:47,2019-03-07 18:52:10
147,1,193,4,1,king,1,0,0,0,2019-03-07 20:09:26,2019-03-07 22:44:22
148,0,243,3,1,full,1,1,0,0,2019-03-07 02:28:09,2019-03-07 19:14:03
149,0,245,5,2,full,1,1,0,1,2019-03-07 19:38:34,2019-03-07 13:06:38
150,0,332,5,1,full,1,0,1,0,2019-03-07 21:25:40,2019-03-07 23:55:03
151,1,465,4,1,full,0,0,0,1,2019-03-07 12:18:11,2019-03-07 23:15:21
152,1,316,1,2,full,1,1,0,0,2019-03-07 10:50:13,2019-03-07 20:15:52
153,1,232,5,2,king,1,1,1,0,2019-03-07 18:23:28,2019-03-07 20:48:43
154,0,425,3,1,full,1,1,1,1,2019-03-07 14:29:00,2019-03-07 20:43:49
155,0,262,4,1,king,0,0,0,1,2019-03-07 01:22:56,2019-03-07 11:16:09
156,1,319,6,2,queen,1,1,0,0,2019-03-07 09:12:48,2019-03-07 19:12:47
157,1,430,5,1,king,1,1,1,1,2019-03-07 04:14:08,2019-03-07 18:15:56
158,0,382,4,2,full,1,0,0,1,2019-03-07 22:27:33,2019-03-07 09:54:42
159,1,350,2,2,king,1,1,0,0,2019-03-07 06:32:03,2019-03-07 10:30:46
160,1,325,3,2,full,0,0,1,1,2019-03-07 14:35:25,2019-03-07 00:55:10
161,1,486,3,2,full,0,0,1,1,2019-03-07 15:09:37,2019-03-07 11:23:57
162,0,490,4,1,full,0,0,1,1,2019-03-07 16:01:42,2019-03-07 23:47:37
163,1,286,1,1,queen,1,1,0,1,2019-03-07 23:49:47,2019-03-07 21:22:32
164,1,484,4,2,queen,0,1,0,0,2019-03-07 15:16:47,2019-03-07 05:37:22
165,1,484,4,1,full,0,1,1,0,2019-03-07 18:08:38,2019-03-07 23:29:20
166,1,472,2,1,king,0,1,0,1,2019-03-07 19:37:19,2019-03-07 13:19:10
167,0,499,5,2,king,0,1,0,0,2019-03-07 08:43:01,2019-03-07 15:55:12
168,0,181,2,1,queen,1,0,0,0,2019-03-07 03:29:41,2019-03-07 13:43:15
169,0,425,2,2,full,1,0,0,1,2019-03-07 00:09:11,2019-03-07 13:22:32
170,0,302,3,1,king,1,0,1,1,2019-03-07 22:39:40,2019-03-07 11:52:46
171,0,178,6,2,full,0,1,0,0,2019-03-07 20:22:27,2019-03-07 11:25:57
172,1,210,1,1,queen,1,0,0,0,2019-03-07 19:10:31,2019-03-07 08:39:30
173,0,409,2,2,full,0,1,0,0,2019-03-07 03:45:38,2019-03-07 09:00:56
174,0,211,3,1,queen,0,0,1,0,2019-03-07 00:41:46,2019-03-07 22:52:00
175,0,495,6,2,queen,1,1,0,1,2019-03-07 17:22:12,2019-03-07 15:07:47
176,0,427,2,2,queen,1,1,0,0,2019-03-07 05:40:43,2019-03-07 02:35:46
177,0,289,5,1,king,0,0,1,0,2019-03-07 15:53:20,2019-03-07 22:20:39
178,0,234,1,1,king,1,1,0,0,2019-03-07 17:52:48,2019-03-07 06:46:43
179,0,213,1,1,queen,0,0,0,1,2019-03-07 17:24:51,2019-03-07 21:04:07
180,1,240,2,1,king,0,0,0,0,2019-03-07 12:17:55,2019-03-07 00:21:13
181,1,211,4,1,queen,0,0,1,1,2019-03-07 19:53:59,2019-03-07 18:47:40
182,1,245,6,2,queen,1,1,1,1,2019-03-07 14:51:20,2019-03-07 12:26:49
183,0,462,1,1,full,1,1,1,0,2019-03-07 12:19:04,2019-03-07 12:15:49
184,0,479,4,1,king,0,1,0,1,2019-03-07 09:49:48,2019-03-07 05:13:50
185,1,117,3,2,full,1,1,0,0,2019-03-07 10:04:54,2019-03-07 12:46:34
186,0,231,2,1,queen,0,0,0,0,2019-03-07 23:31:41,2019-03-07 06:05:23
187,1,377,3,2,full,1,1,0,1,2019-03-07 18:31:11,2019-03-07 23:39:20
188,0,378,4,1,full,1,0,1,1,2019-03-07 19:26:53,2019-03-07 13:02:04
189,1,456,5,2,king,0,1,1,0,2019-03-07 08:45:04,2019-03-07 04:32:09
190,0,241,2,1,queen,1,1,1,1,2019-03-07 01:35:23,2019-03-07 04:38:05
191,1,215,3,1,king,0,0,1,1,2019-03-07 10:40:25,2019-03-07 20:03:31
192,0,123,6,2,full,1,0,1,1,2019-03-07 16:20:20,2019-03-07 00:45:20
193,0,416,2,2,king,1,0,0,0,2019-03-07 03:18:44,2019-03-07 20:09:43
194,1,387,3,1,full,0,0,1,0,2019-03-07 16:57:23,2019-03-07 01:41:20
195,0,368,5,1,queen,0,0,1,0,2019-03-07 16:27:03,2019-03-07 13:25:47
196,0,236,4,2,king,0,1,1,1,2019-03-07 21:07:20,2019-03-07 23:06:55
197,1,401,5,2,queen,1,1,1,0,2019-03-07 11:12:17,2019-03-07 12:25:03
198,0,434,4,2,full,1,1,1,0,2019-03-07 12:57:46,2019-03-07 03:10:52
199,0,289,6,2,king,0,1,1,1,2019-03-07 03:52:06,2019-03-07 12:02:42
200,1,384,2,1,full,1,1,0,1,2019-03-07 01:59:39,2019-03-07 01:48:32
201,0,112,2,1,queen,1,1,1,1,2019-03-07 17:59:35,2019-03-07 15:36:39
202,0,303,6,1,queen,1,0,0,0,2019-03-07 20:07:48,2019-03-07 03:03:50
203,0,322,5,2,king,0,1,1,1,2019-03-07 21:33:19,2019-03-07 03:37:50
204,1,410,2,2,full,0,0,1,1,2019-03-07 15:36:46,2019-03-07 11:10:32
205,1,485,1,2,king,1,0,1,0,2019-03-07 01:11:16,2019-03-07 11:13:20
206,1,306,5,1,full,1,1,1,1,2019-03-07 04:37:15,2019-03-07 09:52:58
207,0,407,4,1,king,0,0,1,1,2019-03-07 10:47:35,2019-03-07 03:40:22
208,0,422,4,1,full,0,1,1,1,2019-03-07 08:59:16,2019-03-07 08:54:37
209,1,262,1,2,queen,1,1,1,0,2019-03-07 23:09:56,2019-03-07 20:46:52
210,0,179,5,2,queen,1,0,0,0,2019-03-07 10:49:43,2019-03-07 10:31:05
211,1,332,6,2,king,0,1,1,0,2019-03-07 11:34:13,2019-03-07 12:17:29
212,0,201,4,1,queen,0,1,1,0,2019-03-07 16:06:50,2019-03-07 22:10:24
213,1,251,1,1,queen,1,0,1,1,2019-03-07 13:18:45,2019-03-07 19:06:35
214,1,289,2,2,full,0,0,1,0,2019-03-07 00:57:23,2019-03-07 11:56:20
215,1,274,4,2,king,1,0,0,0,2019-03-07 16:53:13,2019-03-07 10:00:37
216,0,225,2,1,king,1,0,0,1,2019-03-07 16:58:22,2019-03-07 20:29:23
217,1,395,5,1,full,1,1,0,1,2019-03-07 04:08:02,2019-03-07 13:42:13
218,1,209,4,1,king,0,0,0,0,2019-03-07 22:25:22,2019-03-07 11:18:22
219,1,281,3,1,queen,1,0,0,1,2019-03-07 03:27:55,2019-03-07 22:32:37
220,1,272,5,1,full,1,1,1,1,2019-03-07 09:26:08,2019-03-07 21:26:44
221,0,487,3,1,queen,0,1,0,1,2019-03-07 19:53:42,2019-03-07 07:53:57
222,0,125,6,1,queen,0,1,1,1,2019-03-07 11:55:33,2019-03-07 11:24:50
223,1,272,4,1,queen,1,1,1,1,2019-03-07 19:02:03,2019-03-07 14:53:57
224,0,238,1,2,king,1,1,1,1,2019-03-07 14:28:18,2019-03-07 02:07:57
225,1,147,6,1,queen,1,1,0,1,2019-03-07 18:10:50,2019-03-07 19:23:43
226,0,182,6,1,queen,0,1,1,0,2019-03-07 09:42:13,2019-03-07 03:10:22
227,0,249,5,1,queen,0,1,0,0,2019-03-07 15:09:59,2019-03-07 00:38:45
228,1,391,4,1,queen,1,1,1,1,2019-03-07 20:52:46,2019-03-07 16:23:59
229,0,372,1,2,king,0,1,1,1,2019-03-07 15:40:11,2019-03-07 22:29:25
230,0,224,3,2,queen,0,1,1,0,2019-03-07 21:28:05,2019-03-07 06:38:45
231,0,334,5,1,king,1,0,0,1,2019-03-07 00:09:18,2019-03-07 23:23:17
232,0,348,1,2,king,1,0,1,1,2019-03-07 14:50:17,2019-03-07 23:08:13
233,1,374,5,2,king,0,0,1,0,2019-03-07 23:09:49,2019-03-07 04:28:48
234,1,130,2,1,queen,1,0,1,0,2019-03-07 04:09:26,2019-03-07 21:20:25
235,0,314,1,1,king,0,0,1,1,2019-03-07 22:31:03,2019-03-07 09:52:40
236,1,131,3,1,queen,0,0,1,1,2019-03-07 00:45:12,2019-03-07 16:15:26
237,1,134,1,1,king,1,1,0,0,2019-03-07 22:58:47,2019-03-07 22:12:50
238,1,494,4,1,queen,1,1,1,1,2019-03-07 10:59:02,2019-03-07 11:57:18
239,0,360,5,2,queen,0,1,0,0,2019-03-07 05:39:39,2019-03-07 05:58:49
240,0,184,3,2,king,1,0,0,0,2019-03-07 04:39:38,2019-03-07 21:59:48
